reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
12647668-340c-4522-bf5b-4ef1740ca1e0,Daffa Gifari Akmal,https://play-lh.googleusercontent.com/a-/ALV-UjVEIHyHkc90r70CqB63f8J8XPMfsN33G2nhQRqQvEx93msVl-Ea,"Username dan password salah, udah ngadu malah disuruh ganti password, udah d ganti ttp g bisa",1,2,1.3.9,2022-04-23 15:06:17,,,1.3.9
a7f54225-9168-4d63-9cc0-c451c31a060e,Satria Pradananta,https://play-lh.googleusercontent.com/a-/ALV-UjXav0g2CKD0Xo4rqDRo54poXZFyRpibRZf6VjRu0L4mprdXfHJR,"Saya berharap ditambahkan fitur cek jadwal lengkap selama seminggu, (jadi tidak hanya menampilkan perhari saja), kemudian Alarm dan notifikasi pengingat setiap jam kelas akan dimulai, kemudian dapat melihat list TAK lebih detail lagi, saya yakin fitur yang saya sebutkan tadi akan sangat bermanfaat bagi mahasiswa",3,34,1.3.9,2022-04-13 05:11:20,,,1.3.9
8b368eb1-8225-43f8-8d8c-842e820fe25d,sandi nasir,https://play-lh.googleusercontent.com/a-/ALV-UjWAId-Z99BOJWsNncGLsLjVWtM2nq20b42d9VqmMFLo4Y7Aw78,Kenapa loading terus ya pas di download.,3,2,,2022-03-10 03:33:03,,,
885830c7-32b5-4506-a24e-230fedbc97f8,トニ―F,https://play-lh.googleusercontent.com/a-/ALV-UjURlhhS4aZE9MGlMQhGr28S6QkXA7pQUm1tiSIM0SqNQru2I968,Jelek,1,0,1.3.9,2022-03-07 13:00:12,,,1.3.9
aaf4005c-d785-488f-a926-cceeacef0b38,Witara Doyle,https://play-lh.googleusercontent.com/a-/ALV-UjVF8bOErFwCyGYi1me8YRTAbIB77gUZik3i8FRV_RucYuNKSL9F,Game keren 👍👍👍,1,2,1.3.9,2022-02-11 18:24:14,,,1.3.9
6b0a4173-cc3c-4d6b-af73-4b0fd4196fbf,Alka Alkalas,https://play-lh.googleusercontent.com/a/ACg8ocJcqtMePyqhFd91xQs7x7J5tmXBJyGQtHbbD8P5ipfrl7rNgg=mo,"Gaguna, yakin ini project ratusan juta bisa miliaran..tapi nyari developer yg 50jtan doang..sisanya gatau kemana gelap ah",1,6,1.3.9,2022-02-04 10:08:04,,,1.3.9
ffd7312a-1646-4ac7-9a75-90624dc58fc3,Carlos Soares,https://play-lh.googleusercontent.com/a-/ALV-UjX5UeSqv3_pOqhNXm2Kl_JWF1lAbbeHYK9809NoDe8Rn1T3XXw,Good,5,1,1.3.7,2022-02-02 06:16:14,,,1.3.7
523b1e32-78b7-4540-b59c-a1d9e4e2c630,Syifa Hannifah Aulia,https://play-lh.googleusercontent.com/a-/ALV-UjXrnSX0AxjmAc7a1zw3-3tlNpFEAUPhyt4oqwJ91qDYk4PkfxkB,Aplikasinya keren 👍🏻,5,1,1.3.9,2022-01-30 11:19:07,,,1.3.9
30d1dc7d-31a8-4f56-b671-363794bbb3aa,Ngurah Pratyusa Dharma Cretrya,https://play-lh.googleusercontent.com/a-/ALV-UjUHM36dKNFAZU2qUQAvJQMUVrJ3RC9eTNx9CCNJSWQxY4HTt-0,Server sering error,1,0,1.3.9,2022-01-27 16:01:58,,,1.3.9
ca9e70bb-22fd-46b0-8081-343425f8e60d,Gilbert Ginting,https://play-lh.googleusercontent.com/a-/ALV-UjWdcVWRCd0chdTE0J4D2Z1fIkQppfW8BYwdFAqWTQw4UmmKyDHR,Halo jeremi gareda,1,0,,2022-01-27 12:06:05,,,
234a4db1-3be3-497d-9ba5-feff1c74a687,Imanuddin Hasbi,https://play-lh.googleusercontent.com/a-/ALV-UjUdmM70IfLs-oSEUU9h-iDIpGz9mMlweIIUVtW5135phMlGB75R,Luar biasanya,5,1,1.3.9,2022-01-27 06:29:36,,,1.3.9
e197053b-cc3b-4128-bd60-1150f9878867,Rycko RF,https://play-lh.googleusercontent.com/a-/ALV-UjXE6qom3dVeWa0KaxuoK-5z3xzvNV3j3hn8B8iEWAMCguaRxTEW,Saya tidak bisa login menggunakan sso tolong di perbaiki,2,2,1.3.9,2022-01-27 04:09:48,,,1.3.9
90b89f6b-c170-41ba-86e8-cc9c2e3c07fe,Alya Nada Nurfaiha,https://play-lh.googleusercontent.com/a/ACg8ocKx_CgWsPXga7x7XHR5bAnie57ejESMVrS1rbTH_ZFK8yCJVsk=mo,ini ko gabisa login lagi yaa? masukin username sama pw error terus,1,10,1.3.9,2022-01-26 14:48:07,,,1.3.9
0b63d231-d852-4add-bff6-9aaea0e4cb56,Lutfi Tambayu,https://play-lh.googleusercontent.com/a-/ALV-UjU8Se72DGGEV7Q7X0lIMKccbkX9ruepy8Ck8qjqTvXC-UNWETlaWw,Aplikasi berjalan dengan baik,5,2,1.3.9,2022-01-26 08:07:04,,,1.3.9
a11b9111-2ed6-48b0-b355-c0dca993ea67,musab minato,https://play-lh.googleusercontent.com/a-/ALV-UjWaYJValc8-QEpoaalaP5W3a_CoR34Fn19ktT0KWk6cgSU1KkvU,Tidak bisa login selalu tulisan server error,2,5,1.3.9,2022-01-26 04:27:04,,,1.3.9
783c8e95-05b0-4ddb-a81f-ea4ec2a64700,Ahmad rijal Affif,https://play-lh.googleusercontent.com/a-/ALV-UjXnyJ2QU5Wlx23-Na5MF9Ntz_C85h-KJJ2b_9Tfzoe9LY51B9gX,Kok gk bisa di download padahal wifi udh lancar kali..malah cuma ngestuk di 37% terus,1,2,,2022-01-26 00:27:31,,,
037c29f5-09d4-46cf-8116-665b438ffa48,Miftah Amirul Amin,https://play-lh.googleusercontent.com/a-/ALV-UjUOb4v4Thd765O7X_yLPuBlvNGzmrnXEkvxbTuRZVciYQ314iSO,Invalid argument mulu waktu log in,1,1,1.3.9,2022-01-25 14:18:44,,,1.3.9
1c55e0fa-b277-4ae4-afde-d5f7e70fc963,Bilbo Baggins,https://play-lh.googleusercontent.com/a-/ALV-UjU1ZQwRb4ig8SHEbNbNuKXGe9ig5rPU76aihXuhqhJqvpkoRK8,"Aplikasinya sangat bermanfaat, mau liat nilai tinggal buka app ini aja. Makasih pihak"" yg terlibat bikin app My TelU!",5,1,,2022-01-25 12:09:56,,,
beab2041-662d-479e-9da0-43e0b242e81d,Anas Satria,https://play-lh.googleusercontent.com/a-/ALV-UjXPLIuc02tvyTqpK4oYZH2hCk2_dWehv4UQKt6_sxNDZlNkzQg,"Kenapa ya waktu menjalankan aplikasi ini, selalu mengakses data clipboard? Mau ngambil data apa emang di clipboard?",1,10,1.3.8,2022-01-22 01:23:01,,,1.3.8
1dccb500-2d30-4417-bed1-75f31650d8c6,Farel Jemal,https://play-lh.googleusercontent.com/a-/ALV-UjWGmNiXNvg83YUbPlgWVJCbExRkav5wDYhpruHkofMRJGkdRApzIw,👍👍,5,1,,2022-01-20 02:47:47,,,
7ca61c2b-111f-41a8-89a4-9d0d6097b68a,Graciano Andre,https://play-lh.googleusercontent.com/a-/ALV-UjXSdFRVJgvc4GOVYZe0sx49ajV9r5r6n8JqtF9IvE4-MGp_CnQ,Mantap,5,1,1.3.8,2021-12-15 22:23:00,,,1.3.8
199d2662-6cb9-4d8b-89e2-65f3cecc7995,Riza S,https://play-lh.googleusercontent.com/a/ACg8ocJr8PZA53RPOHL3Ji5GOYXLcH8Lj1WUGCGS9pL-VxA8EzOPhQ=mo,Mantap,5,1,,2021-12-08 13:01:48,,,
13e30a2b-530f-4a32-8f22-c80e556f0919,Arif Oeutan,https://play-lh.googleusercontent.com/a-/ALV-UjXwIuLjD_7VObmk6TbDkOozao5YxbcVrEgrBx9uAvBCeHlfh9U,Top,5,1,,2021-10-18 07:00:13,,,
0a3f2e1a-0677-41b1-90dd-e363d613b440,Basuki Rahmat,https://play-lh.googleusercontent.com/a/ACg8ocIOiqs2vLv7KPAX7tFBPJ9sop6DBSHDQbJhNTk-AJYZUB3Hvnfd=mo,"Aplikasi untuk check in, kenapa sering tidak muncul..🙏 #Basuki Rahmat",3,2,1.3.7,2021-10-09 00:45:30,,,1.3.7
e356a832-b9a5-488f-bbc2-198fbcac72da,Edwin Buyung,https://play-lh.googleusercontent.com/a-/ALV-UjUccXmnfCv2-xzL127CbRCrFm6NVrR-Xx-sYV6BwFdbETdoI24,bagus,5,1,1.3.7,2021-10-03 04:12:42,,,1.3.7
ab4cf01c-132a-4dca-9320-fa75b918c486,Yaya Sunarya,https://play-lh.googleusercontent.com/a/ACg8ocJr-QbUMu5-nBYymT75WT6UdSJ5md-G4Xs9LXzdgF0FhyDwCg=mo,Bagus,5,1,1.3.6,2021-09-18 07:42:28,,,1.3.6
e96115d0-83f2-48f6-89f3-356fe94ebf0f,Ahmad nur sheha gunawan,https://play-lh.googleusercontent.com/a/ACg8ocIOSWo_ELztYy-lI6rSlpM-wPGCQAXuKhgPxfJcjFHStRVRvA=mo,Kenapa aplikasi ini sering bermasalah ya. Khusus nya dengan fitur absensi dan jadwal dosen yang tiba tiba hilang. Sudah beberapa kali di hari yg berbeda saya hrs instal ulang agar bisa akses fitur tersebut agar bisa absen tapi gagal. Mohon solusi nya. (Akhir nya absen lewat dengan tautan yang sebelum pindah ke aplikasi ini).,1,32,1.3.7,2021-09-14 00:10:28,"Hai Telutizen, mohon maaf atas ketidaknyamanannya. Kami membutuhkan info detail terkait kendala yang anda alami. Harap menghubungi Service Desk kami ya. Terima Kasih, Salam HEI",2023-07-26 06:17:48,1.3.7
e0e90966-9823-43da-ac13-2ebba88f9f32,Hilmy Atha Al Harits,https://play-lh.googleusercontent.com/a/ACg8ocIQ0weVM6mVccihbo9EMOI15t56mPtvUgvcVkMpiNl-GBJrhG8=mo,"Di browser bisa login, tapi di aplikasi ini selalu ""Login Error""",1,4,,2021-08-15 06:12:20,,,
9337af36-9ca7-4cb2-a327-1b657e05d375,Yosa Fiandra,https://play-lh.googleusercontent.com/a-/ALV-UjX1615dTHdFYRd-RWnXlYCr6duLrQgajDPWOJP9WjIFj3VahUDH,Mantap,5,1,1.3.4,2021-08-09 00:01:46,,,1.3.4
308fe91b-5887-4cae-8ce1-a37fe94684ca,Candiwan Iwan,https://play-lh.googleusercontent.com/a/ACg8ocLhYTa7imWS-ZPcX8qRevIyYk5NgWwY6cbWHgBf7twdDa6HWA=mo,Mantap aplikasi My TelU,5,1,1.3.3,2021-07-17 14:48:57,,,1.3.3
ac75df85-8d18-4377-b357-466e70e6e0e3,Agus Mulyana,https://play-lh.googleusercontent.com/a/ACg8ocJyTiuhiASmNT4ILQ8Tv7x1PwoB7WuYNKDPNqiyr5dtO5qWag=mo,Kenapa jadi tdk bisa chekin dengan aplikasi ini suruh dwnlod loding terus jdi hrs bagai mana ini,1,2,,2021-07-17 01:03:30,,,
7a1a6d54-2e20-4f09-a6b8-59a81e5d128b,Fani Rahmani,https://play-lh.googleusercontent.com/a/ACg8ocKIqui7pzUx6-ZiMtD1vtwu0JPr8zixvy3-D3wYPkvGvmX2ssIN=mo,Tidak bisa check in padahal sudah terinstal kemudian di keterangan minta di uninstall agar terkoneksi degn web check in tapi tetap masuk lagi ke halaman yg sama minta diinstall dan saya tidak bisa check in,2,8,1.3.3,2021-07-15 23:58:47,,,1.3.3
1ccd4fb0-9a6b-42cf-8a44-27f3b443941c,Intan Silvia,https://play-lh.googleusercontent.com/a-/ALV-UjUQpFnWQfD499Hc2L1VP3sVNzyXIrVfqqKLIhCjJF2SV2w97scE0Q,ngga bisa masuk,1,1,,2021-07-15 02:15:47,,,
57cbeb1a-b478-4ebb-a042-445973f94bb0,Muhammad Hablul Barri,https://play-lh.googleusercontent.com/a-/ALV-UjXT6bCkZ_TaEbjgIVjhHJDEkHC7EVMRyfCHc_GZqKdD33MLKm6ZnA,"Sya tidak bisa check in dg aplikasi inj. Stelah tekan check out, lgsg kembali kehalam checkin, dg status masih belum checkin",2,7,1.3.2,2021-07-13 01:02:28,,,1.3.2
3365090f-23e1-4181-818c-5d0b2237930c,Muhammad Ilham Nursyawal,https://play-lh.googleusercontent.com/a-/ALV-UjXeuNoRAKwvVee95W2tfceB6DTTxsacPMEWZYWPdRlDQPr96Rtq,"bagus, tp terkadang error",3,3,1.3.2,2021-07-08 00:39:42,,,1.3.2
dac7ffc4-a3e1-43ae-b509-8753d43f32ab,Ibrahim Hanief 619,https://play-lh.googleusercontent.com/a-/ALV-UjXC_Fi8jZQf4R0X6ZE6vWqGWeHN-xwNWww6Zj5kx1b0tr9gnuX7,Sering server error hadehh 😑,2,1,1.3.2,2021-07-06 09:07:18,,,1.3.2
62a1c637-0808-4a53-ab4e-ae1ea696143a,Idzhar Syah Pradhitya,https://play-lh.googleusercontent.com/a-/ALV-UjUVq-zqSSS8tlSaAuiOPAxrB_xAwm2r3uuH98dbR6H9w3T9Oz7u,Telkom University sinergi bangun negeri,5,1,,2021-06-29 11:13:19,,,
0085a75d-894b-49a9-ae16-f6b21808af32,SATRIA AJI,https://play-lh.googleusercontent.com/a/ACg8ocLkc4zuqCnrab-Crr-02VdwlmBrcsoD4LjCDW3e6eMhCacGyQ=mo,"TOLONG DITAMBAHKAN TOP 100 IPK DONG BIAR LEBIH KEREN, JNGN CMN TOP 100 TAK AJA :)",5,2,1.3.1,2021-06-29 05:50:53,,,1.3.1
1547eba2-2eca-4c00-a225-1bc38b9eaf67,Riz,https://play-lh.googleusercontent.com/a-/ALV-UjUvTgnZvuxO4oWnpbGdcv41K9Ggj_srZC1B9k2TurGTur_fqtJP,Okee,5,1,1.3.1,2021-06-29 02:59:23,,,1.3.1
a918f7c2-c919-4322-ba58-572afe4059e6,Ijen,https://play-lh.googleusercontent.com/a/ACg8ocID5xI9U3IB8Tnw2pSMnev_fARSNQ9-0TbiMaw-KVCundpCKA=mo,Keren sekaliiii,5,1,,2021-06-29 02:10:42,,,
81e66bc7-9166-4c61-a931-3a31b32b3bca,Ananda Rizky Saputra,https://play-lh.googleusercontent.com/a-/ALV-UjXLqZr1K03Mai7dPotcGAPjmz9ubTEMEOK6lqbTNm6hKtGYvja8,tidak bisa memasukkan username dan password,2,1,1.3.1,2021-06-28 14:11:22,,,1.3.1
08323920-e0dc-4201-8157-e9128feacca4,Muhammad Naufal,https://play-lh.googleusercontent.com/a/ACg8ocLQLMwnOvquk0QGotrwcXFZ-HApMlUxFeYODMh3tK419df6zSo=mo,sangat baik,5,1,1.2.2,2021-06-28 09:30:31,,,1.2.2
3fb3eaae-fda4-40a0-a3bb-b92fcd34ec9d,Nadia Afifatus Salamah,https://play-lh.googleusercontent.com/a-/ALV-UjVnDHfKSAt_mGYT_8XBXlf9rH8EG6Srw5w5X6VQdtIpcHQa0-zw,"Akses loginnya gk bisa mulu, please dong di perbaiki mau akses igracias jdi susah kudu isi survey dlu :(",3,2,,2021-06-28 05:19:31,,,
1a5d647b-7d93-49f1-983c-545ad27ad2ad,Nancy Crestasia,https://play-lh.googleusercontent.com/a-/ALV-UjVLLpSDPOTole72Z4Kkiggdb-GTrfLVqayvQCIDVey6_FaeskOTvA,"Kenapa saat login password error padahal password yg sudah saya masukkan udah benar. Dan ketika opsi lupa password, gak ada otp yang masuk ke email ataupun nomor hp saya. Bagaimana ini?Thanks!",2,17,1.3.1,2021-06-28 02:41:23,,,1.3.1
0f984008-8f44-4978-ba7d-f7aae5bc9230,Adiyati Nur,https://play-lh.googleusercontent.com/a-/ALV-UjUSCR1xo-qt56oYNNSMEpBVO94ThoLQ2ffbMfD2Twy5QWlXsLyP,Keren,4,1,1.3.1,2021-06-27 22:35:58,,,1.3.1
9d10239d-5efb-4efd-844d-3700fcc6e841,naufal taufiq,https://play-lh.googleusercontent.com/a-/ALV-UjWb7HsgN5PuZNXP4HSxN03jL8mz-SedPnNr-JzGq7QYkE_BoJY,Mantappp,5,1,,2021-06-27 04:51:37,,,
27d8d4cd-0bf4-4459-b714-dddee7fbd512,Nicklaus Anakotta,https://play-lh.googleusercontent.com/a-/ALV-UjUZVWjJh3V-PUMV_giSq7DoeRvCdUNR9Dod_MivVHpH8PupBYrfOQ,"Aplikasi nya sangat keren, lebih detail dan mudah di akses.",5,2,1.3.1,2021-06-27 03:59:13,,,1.3.1
c388f587-77e9-4658-bc72-45eefff20272,Lisyana Damayanti,https://play-lh.googleusercontent.com/a/ACg8ocJcB1mQPXa_P3_lhmd-YulqFzUa7HyZglDHDgAurHFwO7e1Xg=mo,boleh juga,4,1,1.2.3,2021-06-27 00:59:20,,,1.2.3
f4757ae2-43e9-4646-a2da-8238d6f94ca9,Tsapriyo,https://play-lh.googleusercontent.com/a/ACg8ocLbE0rVwG8-n_QuJF7J0YoF3fZ2TT1kkFFRUnkjeWv4VHfiaA=mo,Sinergi bangun negri,4,1,,2021-06-10 17:22:36,,,
438e0ccd-7181-44ac-bbc1-10b371a994b9,Yolanda Natalia Sihite,https://play-lh.googleusercontent.com/a/ACg8ocINXtLfHgJq65sp5ipNK6NAytgbwgap1T5by6r-H3h32FsnOm8=mo,Bagus aplikasinya,5,1,1.2.4,2021-06-10 01:39:44,,,1.2.4
8df62464-d2af-4a81-80c5-d3890721434d,Noor Hudha,https://play-lh.googleusercontent.com/a-/ALV-UjXhYj1LrFnuUWPhr8f_9pfFbztRXNSEwU0jShi1em979WqLhLgg,"Aplikasi ini sangat keren dan membantu saya dalam tugas kuliah, walaupun saya mahasiswa unnes",5,6,1.2.4,2021-06-08 08:12:23,,,1.2.4
3cf1c1ad-1a47-4901-8a54-1a9f5d5b9e06,Ginanjar Ilmi Nur Avicena,https://play-lh.googleusercontent.com/a-/ALV-UjWOg0bi3PVJzV1BngpD2x83uDbCXR-bklkH8EkPY9_KgWIDve0T,"Saya kok gabisa login ya, padahal saya kuliah di unsoed",1,3,,2021-06-07 15:35:41,,,
b00a5304-ac11-47a1-9b53-2d51aea21553,Aldin Fernandez,https://play-lh.googleusercontent.com/a-/ALV-UjXlxt5LxDbKOqE8Vvl0ypkxS08V96YcRxFbbY6rBZferxOq5MVRfA,Buat mode gelapnya dong,5,0,1.2.4,2021-06-06 06:20:05,,,1.2.4
1403decf-f0dc-4b07-ac14-41c3a8f3d75f,Moch Ridwan,https://play-lh.googleusercontent.com/a-/ALV-UjXYBpT9Dz-27swkCg7gDnXmUCxdsEcLUwtbEtFr3YB_yXWzhSJa,Hai telyutizen,5,1,1.2.4,2021-06-05 12:56:24,,,1.2.4
36fbfc61-7814-4b2a-b3b2-d127f4ca8dc0,Rafif Fakhri Ramadhan,https://play-lh.googleusercontent.com/a-/ALV-UjX-Z-s5ysnlhk-Q_7AQCKokeg5F-BVd0ANJ_cuey2zIiCX_zJuc,"Aplikasinya keren, membantu dalam perkuliahan dan bisa liat klasmen TAK",5,5,1.2.3,2021-06-05 02:37:24,,,1.2.3
affaf299-1ca7-47b1-b064-1cef892ddc81,Dakudu,https://play-lh.googleusercontent.com/a-/ALV-UjUQVC6btLhLrdvmK-A4S3J8AbsHxpYco_a96GOEeX6jV0UehLS3,Good,5,1,1.2.2,2021-06-04 04:26:40,,,1.2.2
4c3dcbbf-c28d-45fa-9525-72161b4b8f4f,Muhammad ilham D,https://play-lh.googleusercontent.com/a-/ALV-UjV2JJk9_2ueawkVsezDIP0xG7NIWOfiRVlRa1CxJ8FF53uLgOjR,🔥🔥🔥,5,1,1.2.2,2021-06-04 03:48:37,,,1.2.2
fcadab91-221c-44c9-a83c-05ad3c93064a,Me ngs_,https://play-lh.googleusercontent.com/a-/ALV-UjVgC3slEtA8Wr2637n4YaQfT1VAP3S7KylwLQRpYZdSQoUWYUAu,KUDU TAMBAJIN FITUR KOMEN DI TL DONG BIAR RAMEE,5,2,1.2.2,2021-06-03 20:49:20,,,1.2.2
ecd81524-c0da-45d3-8600-7bb9df1fd6c9,fachruddin abdul chalik,https://play-lh.googleusercontent.com/a-/ALV-UjUtVxhW9-1ZicYHlnEexGPDNuXPPp0JWaizyViG9p4M91Ga1JMk1Q,Buatnya pake framework/bahasa apa kak?,5,0,1.2.2,2021-05-29 16:09:28,,,1.2.2
517ca797-51db-481f-b16f-3714e7fa608a,ShotaMV,https://play-lh.googleusercontent.com/a-/ALV-UjX2eNpLpwPCIOLord01XnHXntBP5aLv5SDgJ4oTe1uLJn2VhsK7,Keren,5,1,1.2.2,2021-05-28 04:50:22,,,1.2.2
ca43aecf-ca93-42ef-9dcf-bcb40e96f0e8,Fikri Fadlah,https://play-lh.googleusercontent.com/a/ACg8ocKo9gE4sLinWeHCjIGbbTFd778jdlD_b2R-1Hquk9YddP9Faw=mo,Keren bett aplikasi nyaa Smooth😘,5,1,1.2.2,2021-05-28 03:32:52,,,1.2.2
726da078-9b26-4d67-8420-1c9750596257,Aziz Reza Pratama,https://play-lh.googleusercontent.com/a-/ALV-UjUdg5U2g6gqPOf2sDYQBlvs83mkdB-NWezEdsz2MFHcC1vy5F34,GG MEN...,5,1,,2021-05-27 16:14:06,,,
e6eac7d2-8254-48e8-8890-0a3ed5b962c1,Novembry Nababan,https://play-lh.googleusercontent.com/a-/ALV-UjUPF92-tgLLRxrJYXe7Y6NVaRerXmBCPN9SUsrzl4lWndwhk3pb,Dowload Krn ngikut teman aja,5,1,1.2.2,2021-05-27 09:20:49,,,1.2.2
f1fa689d-5b95-457d-8f84-19e736d965e9,Prandhana Yogy,https://play-lh.googleusercontent.com/a-/ALV-UjUq5frXfijvKkSSBQkdIzguGutkcY9wK2OVG-sBSGOBDrKZ8jIVQg,Mantap,5,1,1.2.2,2021-05-27 04:45:52,,,1.2.2
d35f3902-aff8-43d5-aa41-9841106bb9ff,M Rave Adr,https://play-lh.googleusercontent.com/a-/ALV-UjXakEyb7vOTZFpRbprsClwDpvAOZM22lnLJ3mPAgPI5FSl0S9U,Pak sediakan Top 100 mahasiswa IPK,5,2,1.2.2,2021-05-27 04:00:13,,,1.2.2
9dbe12b8-ecca-4f5d-a00e-a956f627c248,Fransiskus Kevin,https://play-lh.googleusercontent.com/a-/ALV-UjVVUFvaFZzbnVRTCiUlx0dB3xjsGh67GlGdtYn5qPy8wC41XiI,Kurang banyak aja fiturnya,5,1,1.2.2,2021-05-27 02:11:54,,,1.2.2
1c13f2c3-f31e-49d2-80a2-e296a1a111b5,M. Ariq Musyaffa,https://play-lh.googleusercontent.com/a-/ALV-UjWtdkg5WRiWpPhGmnFBiL5yDOLiGW4sCZiPS2Ohn_gg4j6UCtva,"Masih nemu beberapa bug, tapi aplikasinya sudah keren. Semoga kedepannya jadi makin bagus lagi 👌",4,7,1.2.2,2021-05-26 14:20:11,,,1.2.2
8d8b2e74-f947-4fc4-9f5a-1cf774c6c546,Tengku Achmad Abdul Rahman,https://play-lh.googleusercontent.com/a-/ALV-UjXVwDqWDKrpb-7r8aTpk6CdXZiFSqxHKy1lLXX47MKcu5cqemiGEQ,Keren,5,1,,2021-05-26 13:43:17,,,
367750f8-e631-4f55-a18e-709f5522ccd6,Kurniadi Ahmad Wijaya,https://play-lh.googleusercontent.com/a-/ALV-UjXHluHPuT2Y6zu-Cidcwiyby4xVpZ_KyRr-PhnyodPRzgm-MzIU,Semoga kedepannya bisa memiliki fitur lebih yang dapat memenuhi kebutuhan civitas akademik telkom dan fetching datanya gak lama ehehe,5,4,1.2.2,2021-05-26 12:31:26,,,1.2.2
4f384cd7-1d0a-4298-bc65-a28598c0cec2,Ummu Havizahra,https://play-lh.googleusercontent.com/a-/ALV-UjVCMm1myOc5unMOQ8jnVw6d0JXxsYkUKfol882oLQgHqSDZDGo5,Kece,5,1,,2021-05-26 08:11:44,,,
205d0ae7-6be5-43d8-9aa3-bbe120003f04,Filia Eunike Sologia,https://play-lh.googleusercontent.com/a-/ALV-UjW4vVYiKsFh1lP9qfXwuSyIZa1LLC15JH-74YzXPb3culQcbhGA,Keren appnya...,5,1,1.2.2,2021-05-26 02:31:32,,,1.2.2
863e8894-d11c-448a-9a66-10a502f3dd0e,Ridwan Afif,https://play-lh.googleusercontent.com/a-/ALV-UjV5EZX_GnTLQaiN23sBjpVs1jKb4QNyjX4E2TQkyTSOKjAwQ3EMRw,GGWP sentinels menang,5,1,1.2.2,2021-05-26 01:37:35,,,1.2.2
e3889f85-79f0-422d-9089-16a95242ca07,Muhammad Hilmi Izzulhaq,https://play-lh.googleusercontent.com/a-/ALV-UjVJkwYj0x6YkpuYF82hPEt1F9AGs0s3FkCvEAIIGeaT6us9LyNT,"Keren, semoga lebih baik kedepannya",5,4,1.2.2,2021-05-25 14:16:56,,,1.2.2
2b42729b-efad-4504-bbc3-a7b321033812,Ardigymns,https://play-lh.googleusercontent.com/a/ACg8ocJYCHusJSOxEQ8CaaXL5K8ym0TxC-GyxiCCoXnbERKi5dho_g=mo,"D'besto, lazatto, sabana, hisana",5,1,1.2.2,2021-05-25 13:49:24,,,1.2.2
1dd7a079-a1a8-4d6f-827f-f955482abfa2,Muhamad Abib Basnuril,https://play-lh.googleusercontent.com/a-/ALV-UjW6t1u9BpBKWwa7OjR3pVOIBopMFm-OTD5foK0AB2Q4S8eJ-OPS,semoga fiturnya makin banyak,5,1,1.2.2,2021-05-25 12:13:49,,,1.2.2
96bb8ef5-e016-472f-adb1-6b4578d4b514,Erbina Selvia,https://play-lh.googleusercontent.com/a-/ALV-UjVYgD5c2yTLKZXIwTs1fdioMiiy1J7h4NOklDwu3TgWiRztZS8,"Keren banget tapi saran pas sebelum login, sebaiknya jgn membayang tampilan login nya dgn tampilan home 😂",4,6,1.2.2,2021-05-25 02:06:47,,,1.2.2
10fa89fa-7177-4f3f-92c8-8f4921daed7d,Ryan Abdurohman,https://play-lh.googleusercontent.com/a/ACg8ocL_ychPvagdw4MVzV_07Rl_UJhqQnQpPwE9_76oN3zF46A9ZnQ=mo,Mantapss,5,1,1.2.2,2021-05-25 02:01:16,,,1.2.2
c3678244-e5e9-4856-90e8-ee9c8d387422,RIDWAN SUKMA AL-BUSYAERI Ridho,https://play-lh.googleusercontent.com/a-/ALV-UjUocOY6C65j9oJnf3fS-BbdpDffe6YadJH9IRMsANwfOC95HTYW,Mantap....,5,2,1.2.2,2021-05-25 02:00:42,,,1.2.2
14b93311-f7ce-4b4c-a95d-27d3d952dba3,Wardah Latiefah,https://play-lh.googleusercontent.com/a-/ALV-UjUs-7YYaUMGVOWMjLIRA3LrKeLF-0jdhZXa0oNvRcRUwgSTfNs,Keren,5,2,1.1.2,2021-05-15 10:07:14,,,1.1.2
b89f6e65-b72d-4753-bb03-e242bece0aea,Dimas Yudhitya,https://play-lh.googleusercontent.com/a/ACg8ocLF001zeIt4HJfhcWL5rAvtDFO6fCFNoECuIZE3zKsSwGFBxg=mo,Keren abiz,5,2,1.1.2,2021-05-10 16:21:03,,,1.1.2
cecff40f-f3d5-453c-a358-cd8b19687b44,Arief Yusuf Winata,https://play-lh.googleusercontent.com/a-/ALV-UjWtSILUj1vA5N9YP-22hvlJ_puq1AMDmKXjHfW2NH8JIgSt8EMEzw,Keren,5,2,1.0.0,2021-05-06 11:10:49,,,1.0.0
e8cbe3f2-1204-43f8-8280-01dac5a7c022,zia kasep,https://play-lh.googleusercontent.com/a/ACg8ocLsEOv9bEOzFtT0n0-AiT6zt5AlFuRAxIW13Z1_a2u7Fk7lWQ=mo,Keren,5,2,1.0.0,2021-05-04 07:24:17,,,1.0.0
